---- htableBasic ----
4294699139 4294699139
  --> 3524
  --> 35709
1780610 1780610
  --> 4677
  --> 35808
1177810 1177810
  --> 27989
  --> 35834
162767 162767
  --> 29537
  --> 35847
924614 924614
  --> 2768
  --> 35863
4293980404 4293980404
  --> 22097
  --> 36043
310172 310172
  --> 24699
  --> 36057
4294929465 4294929465
  --> 35099
  --> 36063
1981294 1981294
  --> 11163
  --> 36185
1637337 1637337
  --> 13054
  --> 36186
4294303620 4294303620
  --> 11134
  --> 36234
490707 490707
  --> 27413
  --> 36249
4293128138 4293128138
  --> 19431
  --> 36576
1837879 1837879
  --> 18832
  --> 36627
1382690 1382690
  --> 17750
  --> 36677
4293071556 4293071556
  --> 571
  --> 36803
4294192148 4294192148
  --> 17653
  --> 36973
124385 124385
  --> 10619
  --> 37019
4294681786 4294681786
  --> 31896
  --> 37032
19467 19467
  --> 19479
  --> 37196
533086 533086
  --> 33453
  --> 37271
4293407373 4293407373
  --> 22035
  --> 37335
1161381 1161381
  --> 4438
  --> 37339
4293347498 4293347498
  --> 14657
  --> 37360
811400 811400
  --> 1423
  --> 37370
4294486337 4294486337
  --> 26441
  --> 37710
1697218 1697218
  --> 7463
  --> 37746
1941711 1941711
  --> 29918
  --> 37860
4294868245 4294868245
  --> 23191
  --> 37892
805359 805359
  --> 3283
  --> 38095
953389 953389
  --> 6050
  --> 38151
4294693649 4294693649
  --> 31228
  --> 38276
4293479258 4293479258
  --> 33722
  --> 38318
4293269398 4293269398
  --> 29332
  --> 38543
1134738 1134738
  --> 34402
  --> 38602
1138487 1138487
  --> 6604
  --> 38672
4294011221 4294011221
  --> 23719
  --> 38682
4294182464 4294182464
  --> 29241
  --> 38750
4293824472 4293824472
  --> 32336
  --> 38807
518286 518286
  --> 22780
  --> 38916
479598 479598
  --> 19617
  --> 38953
4293887358 4293887358
  --> 33613
  --> 38974
420283 420283
  --> 38751
  --> 39106
102486 102486
  --> 36799
  --> 39121
505715 505715
  --> 14992
  --> 39171
891488 891488
  --> 2519
  --> 39314
4294717363 4294717363
  --> 6158
  --> 39350
1712383 1712383
  --> 381
  --> 39461
4293543892 4293543892
  --> 27493
  --> 39506
4294423657 4294423657
  --> 1524
  --> 39617
665612 665612
  --> 8438
  --> 39811
1726326 1726326
  --> 39513
  --> 39914
1649504 1649504
  --> 14854
  --> 40146
1290794 1290794
  --> 9988
  --> 40156
4294198888 4294198888
  --> 39446
  --> 40497
367888 367888
  --> 6022
  --> 40589
93786 93786
  --> 17669
  --> 40718
4293252340 4293252340
  --> 29653
  --> 40743
1605536 1605536
  --> 38869
  --> 40745
4294652398 4294652398
  --> 10864
  --> 40836
4293506233 4293506233
  --> 4312
  --> 40921
395866 395866
  --> 33910
  --> 41058
787149 787149
  --> 34871
  --> 41061
1903170 1903170
  --> 10977
  --> 41238
4293921194 4293921194
  --> 6009
  --> 41468
4292995102 4292995102
  --> 3527
  --> 41585
4294679655 4294679655
  --> 26250
  --> 41659
4293362372 4293362372
  --> 14943
  --> 41739
640178 640178
  --> 5582
  --> 41876
4294087023 4294087023
  --> 37290
  --> 41949
714147 714147
  --> 2251
  --> 41970
4293289007 4293289007
  --> 38460
  --> 42003
937857 937857
  --> 35738
  --> 42206
1503420 1503420
  --> 38938
  --> 42267
4294556053 4294556053
  --> 14188
  --> 42333
4293234575 4293234575
  --> 10967
  --> 42388
155711 155711
  --> 41590
  --> 42727
4293869858 4293869858
  --> 524
  --> 42884
106532 106532
  --> 5848
  --> 43048
4293602361 4293602361
  --> 7887
  --> 43150
4294552329 4294552329
  --> 1073
  --> 43165
4293456872 4293456872
  --> 26744
  --> 43202
1081690 1081690
  --> 35425
  --> 43265
1651122 1651122
  --> 8535
  --> 13994
  --> 43393
782173 782173
  --> 6034
  --> 43582
1586739 1586739
  --> 17422
  --> 43613
4294709201 4294709201
  --> 37724
  --> 43711
4294574862 4294574862
  --> 19391
  --> 43765
1299692 1299692
  --> 8374
  --> 43813
4294862141 4294862141
  --> 10478
  --> 43903
4293832341 4293832341
  --> 19551
  --> 44456
440686 440686
  --> 38997
  --> 44526
4293034655 4293034655
  --> 28866
  --> 44565
1209187 1209187
  --> 37448
  --> 44983
1352783 1352783
  --> 25561
  --> 45037
1212536 1212536
  --> 25948
  --> 45502
1958145 1958145
  --> 16896
  --> 45708
838342 838342
  --> 39122
  --> 45739
4293351779 4293351779
  --> 1806
  --> 45908
4293039225 4293039225
  --> 3070
  --> 45949
1203172 1203172
  --> 27288
  --> 45952
1840048 1840048
  --> 2359
  --> 46133
1567179 1567179
  --> 24076
  --> 46228
4293368798 4293368798
  --> 11960
  --> 46239
1667109 1667109
  --> 4955
  --> 46616
4293860426 4293860426
  --> 33279
  --> 46675
4294321528 4294321528
  --> 1009
  --> 46942
4293533900 4293533900
  --> 31756
  --> 46948
4294859710 4294859710
  --> 24388
  --> 47049
4294870886 4294870886
  --> 13168
  --> 47180
4293304000 4293304000
  --> 40145
  --> 47229
1926655 1926655
  --> 40027
  --> 47301
4293247578 4293247578
  --> 28158
  --> 47552
4293374884 4293374884
  --> 41487
  --> 47730
4294578407 4294578407
  --> 30035
  --> 47818
1574626 1574626
  --> 32375
  --> 48059
1877575 1877575
  --> 22956
  --> 48115
1338411 1338411
  --> 25177
  --> 48176
4293934483 4293934483
  --> 43299
  --> 48399
4294528557 4294528557
  --> 37716
  --> 48419
4293238557 4293238557
  --> 47523
  --> 48480
1302370 1302370
  --> 6348
  --> 48522
4294372410 4294372410
  --> 25196
  --> 48532
650377 650377
  --> 23595
  --> 48566
1609287 1609287
  --> 2687
  --> 48669
4294456011 4294456011
  --> 31360
  --> 48709
453925 453925
  --> 33401
  --> 48717
1513352 1513352
  --> 35819
  --> 48761
1196281 1196281
  --> 21440
  --> 48767
1895330 1895330
  --> 10380
  --> 48895
4293809203 4293809203
  --> 14261
  --> 48921
4293303628 4293303628
  --> 47247
  --> 48932
1374623 1374623
  --> 7865
  --> 49105
1038775 1038775
  --> 1518
  --> 49259
1413217 1413217
  --> 29426
  --> 49357
1988604 1988604
  --> 33518
  --> 49466
4294546702 4294546702
  --> 45604
  --> 49506
335902 335902
  --> 43329
  --> 49678
4293337626 4293337626
  --> 14871
  --> 50094
4294897971 4294897971
  --> 49961
  --> 50098
4294898272 4294898272
  --> 44943
  --> 50101
856933 856933
  --> 21758
  --> 50132
642862 642862
  --> 20776
  --> 50234
4294038796 4294038796
  --> 27536
  --> 50235
4293447930 4293447930
  --> 40122
  --> 50437
4293899327 4293899327
  --> 42316
  --> 50438
4293871623 4293871623
  --> 46317
  --> 50481
4294220399 4294220399
  --> 36805
  --> 50826
4294718768 4294718768
  --> 18787
  --> 50827
4293149849 4293149849
  --> 41690
  --> 50890
4293956607 4293956607
  --> 39901
  --> 51026
4294638904 4294638904
  --> 5841
  --> 51081
4293859426 4293859426
  --> 44997
  --> 51200
121519 121519
  --> 30131
  --> 51277
935657 935657
  --> 1036
  --> 51295
1783788 1783788
  --> 47027
  --> 51301
1996775 1996775
  --> 15246
  --> 51354
1313964 1313964
  --> 20801
  --> 51441
1521598 1521598
  --> 37161
  --> 51453
4294404978 4294404978
  --> 27719
  --> 51769
4293318166 4293318166
  --> 38592
  --> 51784
4292976958 4292976958
  --> 19990
  --> 51924
4294747482 4294747482
  --> 48297
  --> 51926
4293308226 4293308226
  --> 50276
  --> 52025
1507207 1507207
  --> 36719
  --> 52052
1617137 1617137
  --> 3882
  --> 52061
4294815326 4294815326
  --> 22859
  --> 52066
4294146379 4294146379
  --> 5407
  --> 52111
4294014090 4294014090
  --> 52127
  --> 52295
4294389615 4294389615
  --> 4023
  --> 52376
4294036801 4294036801
  --> 24057
  --> 52593
4294759021 4294759021
  --> 52450
  --> 52625
1082250 1082250
  --> 5971
  --> 52676
25390 25390
  --> 49061
  --> 52774
4294141856 4294141856
  --> 46888
  --> 52824
1596643 1596643
  --> 2648
  --> 52836
1229190 1229190
  --> 34412
  --> 52845
1484569 1484569
  --> 4711
  --> 52869
4293359336 4293359336
  --> 46790
  --> 52910
4294783814 4294783814
  --> 13752
  --> 52921
553302 553302
  --> 15364
  --> 19564
  --> 52967
4293372572 4293372572
  --> 46647
  --> 53058
490760 490760
  --> 33004
  --> 53112
4294840283 4294840283
  --> 40994
  --> 53125
1980393 1980393
  --> 4643
  --> 53231
4293031220 4293031220
  --> 20448
  --> 53378
4294025407 4294025407
  --> 36836
  --> 53413
4293885683 4293885683
  --> 45414
  --> 53470
1191590 1191590
  --> 5160
  --> 53495
1565975 1565975
  --> 49897
  --> 53581
846787 846787
  --> 26834
  --> 53674
1113325 1113325
  --> 21108
  --> 53698
4294889843 4294889843
  --> 1157
  --> 53868
1483215 1483215
  --> 27335
  --> 53891
286563 286563
  --> 38446
  --> 53998
517690 517690
  --> 9251
  --> 54121
891218 891218
  --> 11712
  --> 54132
  --> 60294
4294083473 4294083473
  --> 2978
  --> 54229
415616 415616
  --> 28736
  --> 54239
4293152166 4293152166
  --> 4878
  --> 54327
1634779 1634779
  --> 587
  --> 54546
4294355140 4294355140
  --> 31921
  --> 54585
1711761 1711761
  --> 46603
  --> 54669
4294646296 4294646296
  --> 3148
  --> 54784
4293670942 4293670942
  --> 6709
  --> 54823
977960 977960
  --> 49533
  --> 54886
83616 83616
  --> 30237
  --> 55136
4294037992 4294037992
  --> 24014
  --> 55157
4294637737 4294637737
  --> 16205
  --> 55417
1729196 1729196
  --> 33109
  --> 55546
1456866 1456866
  --> 7110
  --> 55547
341889 341889
  --> 52881
  --> 55638
4294765365 4294765365
  --> 6733
  --> 55730
4293220818 4293220818
  --> 48267
  --> 55810
923128 923128
  --> 29614
  --> 56129
1652795 1652795
  --> 30197
  --> 56343
4294075789 4294075789
  --> 50264
  --> 56358
4294371488 4294371488
  --> 21380
  --> 56361
4293669352 4293669352
  --> 51028
  --> 56418
1764613 1764613
  --> 33942
  --> 56427
1054853 1054853
  --> 19318
  --> 56746
1137628 1137628
  --> 36537
  --> 56761
4293051723 4293051723
  --> 28418
  --> 56823
337603 337603
  --> 39896
  --> 56884
1736602 1736602
  --> 49066
  --> 56940
366624 366624
  --> 1425
  --> 57017
4293522716 4293522716
  --> 36078
  --> 57180
1885171 1885171
  --> 21040
  --> 57324
4294379286 4294379286
  --> 38856
  --> 57479
1999531 1999531
  --> 12717
  --> 57487
4294936150 4294936150
  --> 11507
  --> 57554
4293564018 4293564018
  --> 12988
  --> 57735
1761330 1761330
  --> 22504
  --> 57813
628446 628446
  --> 15514
  --> 57870
1448394 1448394
  --> 25665
  --> 57880
1387149 1387149
  --> 12114
  --> 57923
4293049478 4293049478
  --> 13692
  --> 57937
4293064964 4293064964
  --> 57895
  --> 57964
386235 386235
  --> 49866
  --> 58013
1409364 1409364
  --> 37285
  --> 58303
1450816 1450816
  --> 52068
  --> 58418
4294240077 4294240077
  --> 20207
  --> 58490
4293374518 4293374518
  --> 50681
  --> 58527
4294932990 4294932990
  --> 43350
  --> 58593
4293296093 4293296093
  --> 43679
  --> 58653
1747298 1747298
  --> 35203
  --> 58690
814028 814028
  --> 18265
  --> 58704
1380135 1380135
  --> 48666
  --> 58757
4294399725 4294399725
  --> 56293
  --> 58779
224016 224016
  --> 10568
  --> 58830
4293664660 4293664660
  --> 50749
  --> 58850
4294906964 4294906964
  --> 26031
  --> 58888
4293599902 4293599902
  --> 9718
  --> 58899
4294379560 4294379560
  --> 45431
  --> 58964
4294817133 4294817133
  --> 49895
  --> 58982
198260 198260
  --> 13245
  --> 59005
4293277827 4293277827
  --> 34488
  --> 59040
385744 385744
  --> 11596
  --> 59366
4293484855 4293484855
  --> 3486
  --> 59449
1841611 1841611
  --> 40619
  --> 59470
824790 824790
  --> 10643
  --> 59487
4294327784 4294327784
  --> 27916
  --> 59531
395032 395032
  --> 9223
  --> 59574
1032941 1032941
  --> 26839
  --> 59591
4293309264 4293309264
  --> 56608
  --> 59672
4293320404 4293320404
  --> 9706
  --> 59770
4294959249 4294959249
  --> 33311
  --> 59825
4293182715 4293182715
  --> 34045
  --> 59860
1549353 1549353
  --> 21535
  --> 59865
825427 825427
  --> 143
  --> 59879
4293425702 4293425702
  --> 54541
  --> 59951
4293812828 4293812828
  --> 34970
  --> 59969
1705594 1705594
  --> 52681
  --> 59988
4293244514 4293244514
  --> 20422
  --> 59990
1505022 1505022
  --> 9050
  --> 60115
4294300804 4294300804
  --> 34716
  --> 60166
4294425745 4294425745
  --> 53763
  --> 60216
257374 257374
  --> 27505
  --> 60242
891218 891218
  --> 11712
  --> 54132
  --> 60294
1890629 1890629
  --> 54452
  --> 60305
4293444457 4293444457
  --> 58793
  --> 60317
349443 349443
  --> 42236
  --> 60353
4294851785 4294851785
  --> 8429
  --> 60373
4294137002 4294137002
  --> 4510
  --> 60407
168238 168238
  --> 47847
  --> 60570
4294124197 4294124197
  --> 39907
  --> 60586
4294628333 4294628333
  --> 53445
  --> 60667
83580 83580
  --> 48292
  --> 60709
4294140065 4294140065
  --> 13537
  --> 60835
4293786788 4293786788
  --> 33099
  --> 60844
7480 7480
  --> 13353
  --> 60932
4294728584 4294728584
  --> 165
  --> 61140
4294825764 4294825764
  --> 17758
  --> 61161
4294772559 4294772559
  --> 5478
  --> 61191
1798079 1798079
  --> 2255
  --> 61234
4294297982 4294297982
  --> 2505
  --> 28779
  --> 61465
118046 118046
  --> 1773
  --> 61557
4293673894 4293673894
  --> 54640
  --> 61560
1276946 1276946
  --> 13676
  --> 61694
467106 467106
  --> 39251
  --> 61815
4293646941 4293646941
  --> 54910
  --> 61845
848471 848471
  --> 53080
  --> 61914
4294114357 4294114357
  --> 29937
  --> 62023
526870 526870
  --> 51457
  --> 62063
1628673 1628673
  --> 35982
  --> 62277
4293188824 4293188824
  --> 47857
  --> 62366
4293760376 4293760376
  --> 24693
  --> 62369
1446745 1446745
  --> 1957
  --> 62384
4293579412 4293579412
  --> 5770
  --> 62406
4294394703 4294394703
  --> 4426
  --> 62670
4294445704 4294445704
  --> 3743
  --> 62788
4294897637 4294897637
  --> 8935
  --> 62839
4293623076 4293623076
  --> 28751
  --> 62897
1924510 1924510
  --> 52195
  --> 62906
38106 38106
  --> 25091
  --> 62911
4293998648 4293998648
  --> 15877
  --> 63031
1935489 1935489
  --> 3796
  --> 63084
4293551955 4293551955
  --> 2917
  --> 63105
4293753500 4293753500
  --> 51589
  --> 63199
1131407 1131407
  --> 29262
  --> 63240
1887351 1887351
  --> 22204
  --> 63342
4294834548 4294834548
  --> 4615
  --> 63441
4293343489 4293343489
  --> 56520
  --> 63589
4293533560 4293533560
  --> 15902
  --> 63618
1180447 1180447
  --> 62870
  --> 63641
1420794 1420794
  --> 546
  --> 63701
1000087 1000087
  --> 34356
  --> 63836
4293400083 4293400083
  --> 10468
  --> 63968
4294473517 4294473517
  --> 43081
  --> 64031
4294731419 4294731419
  --> 1152
  --> 64036
780814 780814
  --> 2955
  --> 64043
1448660 1448660
  --> 39427
  --> 64121
1025167 1025167
  --> 59159
  --> 64123
72246 72246
  --> 13456
  --> 64164
4294795644 4294795644
  --> 39403
  --> 64380
4293675082 4293675082
  --> 50365
  --> 64406
62675 62675
  --> 25230
  --> 64657
4294270368 4294270368
  --> 40298
  --> 64685
828341 828341
  --> 40969
  --> 64795
4293007905 4293007905
  --> 26203
  --> 64885
1521322 1521322
  --> 50070
  --> 64890
4294872205 4294872205
  --> 47041
  --> 64901
1620020 1620020
  --> 31598
  --> 64921
4293873632 4293873632
  --> 21918
  --> 65009
4294264897 4294264897
  --> 11264
  --> 65036
1372720 1372720
  --> 56425
  --> 65100
4294868330 4294868330
  --> 8654
  --> 65108
4293527219 4293527219
  --> 12953
  --> 65115
4294937882 4294937882
  --> 51297
  --> 65147
4294436070 4294436070
  --> 35037
  --> 65179
4293679410 4293679410
  --> 19437
  --> 65283
4293572347 4293572347
  --> 15489
  --> 65343
1963047 1963047
  --> 50918
  --> 65358
4293649075 4293649075
  --> 27520
  --> 65459
4294248366 4294248366
  --> 43410
  --> 65484
1859322 1859322
  --> 43420
  --> 65512
4294595156 4294595156
  --> 3702
  --> 65557
1506180 1506180
  --> 4886
  --> 65567
1069806 1069806
  --> 54772
  --> 65672
4294726602 4294726602
  --> 38567
  --> 65677
1518554 1518554
  --> 54118
  --> 65683
4294794669 4294794669
  --> 26847
  --> 65695
4293944888 4293944888
  --> 51135
  --> 65762
511176 511176
  --> 52789
  --> 65793
493437 493437
  --> 41471
  --> 65814
875375 875375
  --> 15177
  --> 65860
1697033 1697033
  --> 62122
  --> 65986
4293135337 4293135337
  --> 23591
  --> 66046
1580447 1580447
  --> 14674
  --> 66104
4294747784 4294747784
  --> 20315
  --> 66162
4294201090 4294201090
  --> 32569
  --> 66211
670824 670824
  --> 43821
  --> 66239
1501282 1501282
  --> 13413
  --> 66272
237557 237557
  --> 44467
  --> 66276
4293900254 4293900254
  --> 57494
  --> 66303
1840377 1840377
  --> 57292
  --> 66305
1685554 1685554
  --> 40168
  --> 66307
4294447822 4294447822
  --> 65430
  --> 66379
4294684771 4294684771
  --> 25417
  --> 66562
724607 724607
  --> 1983
  --> 66745
1311848 1311848
  --> 23956
  --> 66750
777647 777647
  --> 9885
  --> 66844
126206 126206
  --> 54027
  --> 66849
  --> 92536
4294698626 4294698626
  --> 56424
  --> 66942
4294697090 4294697090
  --> 18578
  --> 66998
4293037946 4293037946
  --> 40360
  --> 67015
4293563037 4293563037
  --> 31513
  --> 67034
4293815422 4293815422
  --> 66569
  --> 67143
4294924828 4294924828
  --> 41052
  --> 67305
1176516 1176516
  --> 64990
  --> 67497
1794578 1794578
  --> 27057
  --> 67516
4293440970 4293440970
  --> 4106
  --> 67551
4294316099 4294316099
  --> 59076
  --> 67575
4293899702 4293899702
  --> 38739
  --> 67802
1081507 1081507
  --> 4205
  --> 67817
1833397 1833397
  --> 42612
  --> 67838
1993200 1993200
  --> 65452
  --> 67849
4293264804 4293264804
  --> 49090
  --> 67928
4293857274 4293857274
  --> 64999
  --> 68008
4294608945 4294608945
  --> 62215
  --> 68044
4293985950 4293985950
  --> 33252
  --> 68277
1250893 1250893
  --> 8652
  --> 68301
487765 487765
  --> 12535
  --> 68356
1438535 1438535
  --> 22192
  --> 68433
4293821994 4293821994
  --> 4286
  --> 68454
4293215090 4293215090
  --> 64730
  --> 68561
1724256 1724256
  --> 67714
  --> 68568
4294363281 4294363281
  --> 3190
  --> 68575
843453 843453
  --> 15957
  --> 68655
1009418 1009418
  --> 21625
  --> 68785
4293991155 4293991155
  --> 17645
  --> 68803
4294261721 4294261721
  --> 68258
  --> 68917
4293299920 4293299920
  --> 13386
  --> 68941
1497224 1497224
  --> 62997
  --> 68996
4293979804 4293979804
  --> 39400
  --> 68997
1637338 1637338
  --> 8248
  --> 69034
1725100 1725100
  --> 7523
  --> 69080
4293756674 4293756674
  --> 1143
  --> 69168
329353 329353
  --> 10086
  --> 69266
1996293 1996293
  --> 4163
  --> 4423
  --> 69276
4293613319 4293613319
  --> 54034
  --> 69299
  --> 79780
1082416 1082416
  --> 38534
  --> 69407
1070116 1070116
  --> 4613
  --> 69469
4293998469 4293998469
  --> 13667
  --> 69519
4294067067 4294067067
  --> 32992
  --> 69574
4293086999 4293086999
  --> 54605
  --> 69644
1924827 1924827
  --> 29644
  --> 69682
142904 142904
  --> 55241
  --> 69740
4293129165 4293129165
  --> 5794
  --> 69742
4294289018 4294289018
  --> 17904
  --> 69753
4294029321 4294029321
  --> 69724
  --> 69782
4293362145 4293362145
  --> 3674
  --> 69809
4294475544 4294475544
  --> 49974
  --> 69833
4293554574 4293554574
  --> 11965
  --> 69844
